Brzotín;0
Èierna Lehota, okres Roòava;0
Èoltovo;0
Èuèma;0
Dedinky;0
Dlhá Ves;0
Dobšiná;0
Drnava;0
Gemerská Hôrka;0
Gemerská Panica;0
Gemerská Poloma;0
Goèaltovo;0
Goèovo;0
Hanková;0
Henckovce;0
Honce;0
Hrhov;0
Hrušov, okres Roòava;0
Jablonov nad Turòou;0
Jovice;0
Keèovo;0
Kobeliarovo;0
Koce¾ovce;0
Kováèová, okres Roòava;0
Krásnohorská Dlhá Lúka;0
Krásnohorské Podhradie;0
Kruná;0
Kunova Teplica;0
Lipovník, okres Roòava;0
Lúèka, okres Roòava;0
Markuška;0
Meliata;0
Niná Slaná;0
Ochtiná;0
Paèa;0
Pašková;0
Petrovo;0
Plešivec;0
Rakovnica;0
Rejdová;0
Roštár;0
Rochovce;0
Rozloná;0
Roòava;1
Roòavské Bystré;0
Rudná;0
Silica;0
Silická Brezová;0
Silická Jablonica;0
Slavec;0
Slavoška;0
Slavošovce;0
Stratená;0
Štítnik;0
Vlachovo;0
Vyšná Slaná;0
Okres Sobrance;1
Baškovce, okres Sobrance;0
Beòatina;0
Beovce;0
Blatná Polianka;0
Blatné Remety;0
Blatné Revištia;0
Bunkovce;0
Fekišovce;0
Hlivištia;0
Horòa;0
Husák;0
Inovce;0
Jasenov, okres Sobrance;0
Jenkovce;0
Kolibabovce;0
Koòuš;0
Korom¾a;0
Krèava;0
Kristy;0
Lekárovce;0
Niná Rybnica;0
Niné Nemecké;0
Orechová;0
Ostrov, okres Sobrance;0
Petrovce, okres Sobrance;0
Pinkovce;0
Podhoroï;0
Porostov;0
Porúbka, okres Sobrance;0
Priekopa;0
Remetské Hámre;0
Ruská Bystrá;0
Ruskovce, okres Sobrance;0
Ruskı Hrabovec;0
Sejkov;0
Sobrance;1
Svätuš;0
Tašu¾a;0
Tibava;0
Choòkovce;0
Úbre;0
Ve¾ké Revištia;0
Vojnatina;0
Vyšná Rybnica;0
Vyšné Nemecké;0
Vyšné Remety;0
Záhor;0
Okres Spišská Nová Ves;4
Arnutovce;0
Betlanovce;0
Bystrany;0
Danišovce;0
Harichovce;0
Hincovce;0
Hnilèík;0
Hnilec;0
Hrabušice;0
Iliašovce;0
Jamník, okres Spišská Nová Ves;0
Ka¾ava;0
Kolinovce;0
Krompachy;1
Letanovce;0
Lieskovany;0
Markušovce;0
Matejovce nad Hornádom;0
Mlynky;0
Odorín;0
Olcnava;0
O¾šavka, okres Spišská Nová Ves;0
Poráè;0
Rudòany;0
Slatvina;0
Slovinky;0
Smiany;0
Spišská Nová Ves;3
Spišské Tomášovce;0
Spišské Vlachy;0
Spišskı Hrušov;0
Teplièka;0
Chras nad Hornádom;0
Vítkovce;0
Vojkovce;0
ehra;0
Okres Trebišov;4
Baèka;0
Baèkov;0
Bara;0
Biel;0
Bo¾;0
Borša;0
Boany;0
Brehov;0
Brezina;0
Byšta;0
Cejkov;0
Èe¾ovce;0
Èerhov;0
Èernochov;0
Èierna;0
Èierna nad Tisou;0
Dargov;0
Dobrá;0
Dvorianky;0
Egreš;0
Hraò;0
Hrèe¾;0
Hriadky;0
Kašov;0
Kazimír;0
Klin nad Bodrogom;0
Kouchov;0
Krá¾ovskı Chlmec;1
Kravany, okres Trebišov;0
Kuzmice, okres Trebišov;0
Kysta;0
Ladmovce;0
Lastovce;0
Leles;0
Luhyòa;0
Malá Tàòa;0
Malé Ozorovce;0
Malé Trakany;0
Malı Horeš;0
Malı Kamenec;0
Micha¾any;0
Ninı ipov;0
Novosad;0
Novı Ruskov;0
Parchovany;0
Plechotice;0
Po¾any;0
Pribeník;0
Rad;0
Seèovce;1
Sirník;0
Slivník;0
Slovenské Nové Mesto;0
So¾nièka;0
Somotor;0
Stanèa;0
Stankovce;0
Stráne;0
Streda nad Bodrogom;0
Svätá Mária;0
Svätuše;0
Svinice;0
Trebišov;2
Trnávka, okres Trebišov;0
Ve¾aty;0
Ve¾ká Tàòa;0
Ve¾ké Ozorovce;0
Ve¾ké Trakany;0
Ve¾kı Horeš;0
Ve¾kı Kamenec;0
Vinièky;0
Višòov;0
Vojèice;0
Vojka;0
Zatín;0
Zbehòov;0
Zemplín;0
Zemplínska Nová Ves;0
Zemplínska Teplica;0
Zemplínske Hradište;0
Zemplínske Jastrabie;0
Zemplínsky Branè;0
